,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,monthly_start,monthly_end,distance
31850,Bareilly,IN,UP,42189,VIBY,28.3667,79.4,167.0,Asia/Kolkata,1901-01-01,2021-01-01,56565.11505827229
31856,Kathmandu Airport,NP,BA,44454,VNKT,27.7,85.3667,1337.0,Asia/Katmandu,1971-01-01,2022-01-01,49117.74396808832
31866,Pasighat,IN,AR,42220,VEPG,28.1,95.3833,155.0,Asia/Kolkata,1916-01-01,2020-01-01,39223.7551207037
31887,Nanchang,CN,JX,58606,ZSCN,28.6,115.9167,50.0,Asia/Shanghai,1951-01-01,2022-01-01,45212.52241203205
32017,"Hermosillo, Son.",MX,SON,76160,MMHO,29.0667,-110.95,211.0,America/Hermosillo,1949-01-01,2021-01-01,8867.789568371232
32028,Del Rio International  Airport,US,TX,72261,KDRT,29.3667,-100.9167,304.0,America/Chicago,1946-01-01,2021-01-01,41569.35105998754
32035,Scholes Field,US,TX,72242,KGLS,29.2667,-94.8667,2.0,America/Chicago,1946-01-01,2022-01-01,32358.717647225196
32105,La Palma / Aeropuerto,ES,CN,60005,GCLA,28.6167,-17.75,29.0,Atlantic/Canary,1967-01-01,2022-01-01,49090.44158375181
32116,Lanzarote / Aeropuerto,ES,CN,60040,GCRR,28.95,-13.6,14.0,Europe/Madrid,1966-01-01,2022-01-01,39305.88854502664
32129,Timimoun,DZ,ADR,60607,DAUT,29.25,0.2833,312.0,Africa/Algiers,1974-01-01,2021-01-01,39115.63481010155
32133,El Golea,DZ,GHA,60590,DAUE,30.5667,2.8667,397.0,Africa/Algiers,1892-01-01,2021-01-01,49835.10535367098
32169,Al-Jouf,SA,JF,40361,OESK,29.7833,40.1,689.0,Asia/Riyadh,1978-01-01,2022-01-01,25952.817475722404
32172,Rafha,SA,HS,40362,OERF,29.6167,43.4833,449.0,Asia/Riyadh,1977-01-01,2022-01-01,63173.67454372829
32178,Kuwait International Airport,KW,KU,40582,OKBK,29.2167,47.9833,55.0,Asia/Kuwait,1958-01-01,2022-01-01,24150.49912857831
32182,Shiraz,IR,FAR,40848,OISS,29.5333,52.5833,1486.0,Asia/Tehran,1951-01-01,2022-01-01,65656.57657458453
32190,Zahedan,IR,SBL,40856,OIZH,29.4667,60.8833,1370.0,Asia/Tehran,1951-01-01,2022-01-01,53115.74847441523
32199,Jacobabad,PK,S,41715,OPJA,28.3,68.4667,55.0,Asia/Karachi,1952-01-01,2021-01-01,93630.05644238119
32205,Hissar,IN,HR,42131,VIHR,29.1667,75.7333,216.0,Asia/Kolkata,1914-01-01,2021-01-01,31863.059478462525
32212,Jumla,NP,KA,44424,VNJL,29.2833,82.1667,2300.0,Asia/Katmandu,1986-01-01,1988-01-01,35418.303726629165
32221,Lhasa,CN,XZ,55591,ZULS,29.6667,91.1333,3650.0,Asia/Urumqi,1955-01-01,2022-01-01,39228.360444996055
32236,Chongqing,CN,CQ,57516,ZUCK,29.5167,106.4833,351.0,Asia/Chongqing,1944-01-01,2022-01-01,71165.77823669386
32381,"Nueva Casas Grandes, Chih.",MX,CHH,76122,MMNC,30.4167,-107.9167,1467.0,America/Monterrey,2006-01-01,2021-01-01,47021.27165311812
32402,Pensacola / Pleasant Grove,US,FL,72222,KNPA,30.3533,-87.318,9.0,America/Indiana/Tell_City,1945-01-01,2022-01-01,49776.7007403903
32482,Ouarzazate,MA,SM,60265,GMMZ,30.9333,-6.9,1139.0,Africa/Casablanca,1961-01-01,2022-01-01,12079.56879884506
32498,Ghadames,LY,GD,62103,HLTD,30.1333,9.5,346.0,Africa/Tripoli,1961-01-01,2021-01-01,50347.65807308695
32516,Mersa Matruh,EG,MAT,62306,HEMM,31.3333,27.2167,25.0,Africa/Cairo,1920-01-01,2021-01-01,42410.37327679546
32525,Ma'An,JO,MN,40310,OJMN,30.1667,35.7833,1069.0,Asia/Amman,1966-01-01,2022-01-01,27898.35884352858
32531,Arar,SA,HS,40357,OERR,30.9,41.1333,555.0,Asia/Riyadh,1978-01-01,2022-01-01,16888.864301330043
32546,Kerman,IR,KRB,40841,OIKK,30.25,56.9667,1748.0,Asia/Tehran,1951-01-01,2022-01-01,27982.610819497473
32551,Zaranj,AF,NIM,40986,OAZG,31.0,61.85,478.0,Asia/Kabul,1978-01-01,1990-01-01,14296.897185506437
32555,Quetta Airport,PK,B,41660,OPQT,30.25,66.8833,1587.0,Asia/Karachi,1977-01-01,2021-01-01,29979.02053146501
32560,Multan,PK,P,41675,OPMT,30.2,71.4333,122.0,Asia/Karachi,1949-01-01,2022-01-01,47245.04090905131
32602,Wuhan,CN,HU,57494,ZHHH,30.6167,114.1333,23.0,Asia/Shanghai,1951-01-01,2022-01-01,44481.66932909355
32609,Hangzhou,CN,ZJ,58457,ZSHC,30.2333,120.1667,43.0,Asia/Shanghai,1951-01-01,2022-01-01,30496.90737343288
32618,Yakushima,JP,KS,47836,RJFC,30.3833,130.6667,36.0,Asia/Tokyo,1953-01-01,2022-01-01,53317.06342095024
32748,Kimble County Airport,US,TX,74740,KJCT,30.5167,-99.7667,533.0,America/Chicago,1948-01-01,2022-01-01,58180.71649048141
32836,Essaouira,MA,MRK,60220,GMMI,31.5167,-9.7833,15.0,Africa/Casablanca,1966-01-01,2021-01-01,57513.49919381012
32840,Marrakech,MA,MK,60230,GMMX,31.6167,-8.0333,468.0,Africa/Casablanca,1943-01-01,2022-01-01,42737.01597935503
32845,Bechar,DZ,BEC,60571,DAOR,31.6167,-2.2333,773.0,Africa/Algiers,1957-01-01,2021-01-01,47985.01054825039
32853,Ouargla,DZ,OUA,60580,DAUU,31.9167,5.4,141.0,Africa/Algiers,1957-01-01,2021-01-01,38856.68602467699
32854,Hassi-Messaoud,DZ,OUA,60581,DAUH,31.6667,6.15,142.0,Africa/Algiers,1966-01-01,2022-01-01,39677.92740327884
32878,Alexandria / Nouzha,EG,IDR,62318,HEAX,31.2,29.95,-2.0,Africa/Cairo,1949-01-01,2021-01-01,22742.82297405862
32897,Ahwaz,IR,KZT,40811,OIAW,31.3333,48.6667,20.0,Asia/Tehran,1990-01-01,2022-01-01,48776.89371925345
32902,Yazd,IR,YA,40821,OIYY,31.9,54.4,1238.0,Asia/Tehran,1957-01-01,2022-01-01,39343.98623742773
32917,Zhob,PK,B,41620,OPZB,31.35,69.4667,1405.0,Asia/Karachi,1959-01-01,2021-01-01,59042.555288777854
32919,Dera Ismail Khan,PK,N,41624,OPDI,31.8167,70.9167,172.0,Asia/Karachi,1949-01-01,2021-01-01,21846.10996869172
32967,Nanjing,CN,JS,58238,ZSNJ,32.0,118.8,12.0,Asia/Shanghai,1951-01-01,2022-01-01,18859.72647983419
32969,Shanghai / Hongqiao,CN,SH,58367,ZSSS,31.1667,121.4333,7.0,Asia/Shanghai,1951-01-01,2022-01-01,45235.019873736506
33096,Tucson International Airport,US,AZ,72274,KTUS,32.1333,-110.95,805.0,America/Phoenix,1946-01-01,2022-01-01,15553.080804245172
33102,Guadalupe Pass,US,TX,72262,KGDP,31.8333,-104.8167,1663.0,America/Chicago,1948-01-01,2022-01-01,25355.51160922152
33109,"Stephenville, Clark Field Municipal Airport",US,TX,72260,KSEP,32.2167,-98.1833,403.0,America/Chicago,1918-01-01,2022-01-01,29642.46915386005
33117,Jackson Airport,US,MS,72235,KJAN,32.3167,-90.0667,105.0,America/Chicago,1942-01-01,2022-01-01,35770.801919132486
33126,Savannah Airport,US,GA,72207,KSAV,32.1167,-81.0333,16.0,America/New_York,1948-01-01,2022-01-01,13350.511137946223
33192,Porto Santo,PT,MD,08524,LPPS,33.0667,-16.35,97.0,Atlantic/Madeira,1973-01-01,2022-01-01,33459.55896132794
33210,Ghardaia,DZ,GHA,60566,DAUG,32.3833,3.8167,450.0,Africa/Algiers,1967-01-01,2021-01-01,45978.98102997255
33226,Benina,LY,BA,62053,HLLB,32.1,20.2667,131.0,Africa/Tripoli,1943-01-01,2022-01-01,27485.39849390928
33242,Ben-Gurion International Airport,IL,C,40180,LLBG,32.0,34.9,40.0,Asia/Jerusalem,1943-01-01,2022-01-01,9429.864248217205
33244,H-5'Safawi,JO,MF,40260,OJHF,32.2,37.1333,668.0,Asia/Amman,1966-01-01,2021-01-01,25538.83911908239
33246,Turaif,SA,HS,40356,OETR,31.6833,38.7333,813.0,Asia/Riyadh,1974-01-01,2022-01-01,43298.953283214716
33258,Shahre-Kord,IR,CM,40798,OIFS,32.3333,50.85,2078.0,Asia/Tehran,1995-01-01,2022-01-01,39659.59384291712
33259,Esfahan,IR,EFH,40800,OIFM,32.4667,51.7167,1590.0,Asia/Tehran,1948-01-01,2022-01-01,58336.00234499128
33265,Birjand,IR,KJ,40809,OIMB,32.8667,59.2,1491.0,Asia/Tehran,1976-01-01,2022-01-01,23834.67113447672
33272,Kajaki / Cha?d?r,AF,HEL,40976,OAKJ,32.1667,65.1,1000.0,Asia/Kabul,1978-01-01,1980-01-01,20793.049871767496
33281,Lahore City,PK,P,41640,OPLH,31.55,74.3333,214.0,Asia/Karachi,1949-01-01,2021-01-01,59130.6053082424
33282,Amritsar,IN,PB,42071,VIAR,31.6333,74.8667,229.0,Asia/Kolkata,1959-01-01,2022-01-01,42676.107288577616
33324,Hefei,CN,AH,58321,ZSOF,31.8667,117.2333,36.0,Asia/Shanghai,1952-01-01,2022-01-01,26540.480624130178
33450,"El Centro, Naval Air Facility",US,CA,72281,KNJK,32.8167,-115.65,-13.0,America/Los_Angeles,1945-01-01,2022-01-01,38509.44491951628
33458,Silver City / Grant,US,NM,72272,KSVC,32.6333,-108.15,1659.0,America/Denver,1948-01-01,2022-01-01,43117.29136606764
33469,Dallas/Ft. Worth International  Airport,US,TX,72259,KDFW,32.9,-97.0333,184.0,America/Chicago,1948-01-01,2022-01-01,11545.461562281796
33486,Charleston Airport,US,SC,72208,KCHS,32.9,-80.0333,14.0,America/New_York,1937-01-01,2022-01-01,11545.461562281796
33558,Nouasseur,MA,CO,60156,GMMN,33.3667,-7.5833,200.0,Africa/Casablanca,1942-01-01,2022-01-01,56270.73511727794
33571,Touggourt,DZ,OUA,60555,DAUK,33.1167,6.1333,85.0,Africa/Algiers,1975-01-01,2021-01-01,17964.232648548666
33603,Damascus Int. Airport,SY,DI,40080,OSDI,33.4167,36.5167,608.0,Asia/Damascus,1969-01-01,2021-01-01,64565.07756663383
33610,Baghdad,IQ,BG,40650,ORBB,33.2333,44.2333,34.0,Asia/Baghdad,1949-01-01,2021-01-01,33838.89933469201
33806,"Nawcwpns Point Mugu, Ca",US,CA,72391,KNTD,34.1167,-119.1167,4.0,America/Los_Angeles,1946-01-01,2022-01-01,16851.195649402172
33827,Wichita Falls Sheppard Afb,US,TX,72351,KSPS,33.9833,-98.4928,309.0,America/Chicago,1897-01-01,2022-01-01,45471.00985338199
33837,Tupelo Regional Airport,US,MS,72332,KTUP,34.2667,-88.1,105.0,America/Chicago,1962-01-01,2022-01-01,31051.129715627125
33916,Casablanca,MA,CBL,60155,GMMC,33.5667,-7.6667,62.0,Africa/Casablanca,1949-01-01,2021-01-01,57185.83261359608
33918,Rabat-Sale,MA,RSA,60135,GMME,34.05,-6.7667,84.0,Africa/Casablanca,1943-01-01,2022-01-01,22207.581194328613
33921,Taza,MA,TH,60127,GMFZ,34.2167,-4.0,509.0,Africa/Casablanca,2021-01-01,2021-01-01,24095.940603875595
33923,Oujda,MA,OR,60115,GMFO,34.7833,-1.9333,468.0,Africa/Casablanca,1910-01-01,2022-01-01,87313.74000964749
33927,Laghouat,DZ,LAG,60545,DAUL,33.7667,2.9333,765.0,Africa/Algiers,1888-01-01,2021-01-01,26662.44922475592
33930,Biskra,DZ,BIS,60525,DAUB,34.8,5.7333,87.0,Africa/Algiers,1880-01-01,2021-01-01,32956.61484314934
33931,El Oued,DZ,EOU,60559,DAUO,33.5,6.1167,63.0,Africa/Algiers,1970-01-01,2021-01-01,56634.7064536296
33934,Gafsa,TN,GF,60745,DTTF,34.4167,8.8167,313.0,Africa/Tunis,1964-01-01,2022-01-01,49305.61877921448
33935,Gabes,TN,GB,60765,DTTG,33.8833,10.1,4.0,Africa/Tunis,1887-01-01,2021-01-01,15921.216916922018
33959,Larnaca Airport,CY,LA,17609,LCLK,34.8833,33.6333,2.0,Asia/Nicosia,1916-01-01,2022-01-01,35855.37747294251
33972,Kermanshah,IR,KRM,40766,OICC,34.2667,47.1167,1320.0,Asia/Tehran,1951-01-01,2022-01-01,31540.914951126615
33974,Arak,IR,MKZ,40769,OIHR,34.1,49.4,1720.0,Asia/Tehran,1943-01-01,2022-01-01,38493.17451643149
33976,Kashan,IR,EFH,40785,OIFK,33.9833,51.45,982.0,Asia/Tehran,1992-01-01,2021-01-01,41528.72869538612
34038,Zhengzhou,CN,HE,57083,ZHCC,34.7167,113.65,111.0,Asia/Shanghai,1951-01-01,2022-01-01,44857.39750157159
34164,Santa Maria Public Airport,US,CA,72394,KSMX,34.9,-120.4667,79.0,America/Los_Angeles,1948-01-01,2022-01-01,43964.92671843326
34165,Sandberg,US,CA,72383,KSDB,34.75,-118.7167,1379.0,America/Los_Angeles,1934-01-01,2022-01-01,37956.202747997646
34173,Winslow Municipal Airport,US,AZ,72374,KINW,35.0333,-110.7167,1505.0,America/Phoenix,1898-01-01,2022-01-01,26063.63892656414
34194,Memphis International Airport,US,TN,72334,KMEM,35.0333,-89.9833,102.0,America/Chicago,1940-01-01,2022-01-01,4002.9429510144055
34199,Lovell Field,US,TN,72324,KCHA,35.0333,-85.2,208.0,America/New_York,1938-01-01,2022-01-01,18585.977694832643
34276,Kenitra,MA,GB,60120,GMMY,34.3,-6.6,5.0,Africa/Casablanca,1943-01-01,2021-01-01,86007.28604808408
34278,Tanger Aerodrome,MA,TO,60101,GMTT,35.7333,-5.9,19.0,Africa/Casablanca,1912-01-01,2022-01-01,30994.488689758953
34279,Tetuan / Sania Ramel,MA,TO,60318,GMTN,35.5833,-5.3333,10.0,Africa/Casablanca,1957-01-01,2022-01-01,71567.27317919613
34287,Djelfa,DZ,DJE,60535,DAFI,34.6833,3.25,1144.0,Africa/Algiers,1973-01-01,2021-01-01,41960.269548739365
34292,Tebessa,DZ,TEB,60475,DABS,35.4833,8.1333,813.0,Africa/Algiers,1961-01-01,2022-01-01,55087.103205732004
34298,Luqa,MT,MT,16597,LMML,35.85,14.4833,91.0,Europe/Malta,1949-01-01,2022-01-01,46605.06843083571
34307,Souda Airport,GR,LI,16746,LGSA,35.4833,24.1167,146.0,Europe/Athens,1958-01-01,2022-01-01,54775.56324726977
34319,Lattakia,SY,LA,40022,OSLK,35.5333,35.7667,7.0,Asia/Damascus,1928-01-01,2020-01-01,86476.08094729659
34331,Sanandaj,IR,KRD,40747,OICS,35.3333,47.0,1373.0,Asia/Tehran,1978-01-01,2021-01-01,37061.269050632145
34337,Semnan,IR,SMN,40757,OIIS,35.55,53.3833,1171.0,Asia/Tehran,1978-01-01,2021-01-01,70362.60598994563
34363,Hotan,CN,XJ,51828,ZWTN,37.1333,79.9333,1375.0,Asia/Kashgar,1953-01-01,2022-01-01,15960.053503805873
34405,Qingdao,CN,SD,54857,ZSQD,36.0667,120.3333,77.0,Asia/Shanghai,1956-01-01,2022-01-01,30874.550857969516
34523,Lemoore Naval Air Station,US,CA,74702,KNLC,36.3333,-119.95,71.0,America/Los_Angeles,1961-01-01,2022-01-01,37332.06793382052
34526,Naws China Lake,US,CA,74612,KNID,35.6833,-117.7,696.0,America/Los_Angeles,1944-01-01,2022-01-01,72258.85424781467
34527,McCarran International Airport,US,NV,72386,KLAS,36.1167,-115.2667,663.0,America/Los_Angeles,1948-01-01,2022-01-01,67182.72401646173
34539,Clayton Municipal Airpark,US,NM,72360,KCAO,36.45,-103.15,1513.0,America/Denver,1896-01-01,2022-01-01,91198.2304762396
34540,Dalhart / Rehm,US,TX,74736,KDHT,36.0226,-102.5473,1217.0,America/Chicago,1949-01-01,2022-01-01,40795.851646099174
34550,Harrison / Francis,US,AR,72345,KHRO,36.2615,-93.1547,416.0,America/Chicago,1946-01-01,2022-01-01,32226.19160887727
34558,Crossville / Howard Springs,US,TN,72325,KCSV,35.9513,-85.085,573.0,America/Chicago,1954-01-01,2022-01-01,9371.715756062578
34563,Piedmont Triad International  Airport,US,NC,72317,KGSO,36.1,-79.95,282.0,America/New_York,1928-01-01,2022-01-01,11993.698733707455
34564,Raleigh-Durham International  Airport,US,NC,72306,KRDU,35.9,-78.7667,133.0,America/New_York,1944-01-01,2022-01-01,23762.772418861765
34635,Faro / Aeroporto,PT,FA,08554,LPFR,37.0167,-7.9667,7.0,Europe/Lisbon,1973-01-01,2022-01-01,3491.6010512192024
34639,Malaga / Aeropuerto,ES,AN,08482,LEMG,36.6667,-4.4833,16.0,Europe/Madrid,1942-01-01,2022-01-01,85848.57445373326
34640,Melilla,ES,ML,60338,GEML,35.2833,-2.95,47.0,Europe/Madrid,1961-01-01,2022-01-01,79821.38063967937
34644,Chlef,DZ,CHL,60425,DAOI,36.2167,1.3333,143.0,Africa/Algiers,1966-01-01,2022-01-01,38433.46121908429
34649,Batna,DZ,BAT,60468,DABT,35.55,6.1833,1052.0,Africa/Algiers,1975-01-01,2021-01-01,52699.33190679751
34652,Jendouba,TN,JE,60725,DTTN,36.4833,8.8,143.0,Africa/Tunis,1943-01-01,2022-01-01,56654.67752155064
34653,Kairouan,TN,KR,60735,DTTK,35.6667,10.1,60.0,Africa/Tunis,1964-01-01,2021-01-01,38141.896129881854
34674,Antalya,TR,ANT,17300,LTAI,36.7,30.7333,50.0,Europe/Istanbul,1949-01-01,2022-01-01,40938.144277586805
34680,Aleppo International Airport,SY,HL,40007,OSAP,36.1833,37.2,393.0,Asia/Damascus,1955-01-01,2021-01-01,27173.064212977966
34691,Zanjan,IR,ZAN,40729,OITZ,36.6833,48.4833,1663.0,Asia/Tehran,1990-01-01,2021-01-01,55586.18410890817
34693,Ghazvin,IR,ZAN,40731,OIIK,36.25,50.0,1278.0,Asia/Tehran,1992-01-01,2022-01-01,27798.731661140075
34694,Tehran-Mehrabad,IR,TEH,40754,OIII,35.6833,51.35,1204.0,Asia/Tehran,1943-01-01,2022-01-01,47280.37376249499
34702,Mashhad,IR,KV,40745,OIMM,36.2667,59.6333,989.0,Asia/Tehran,1949-01-01,2022-01-01,44316.65904323368
34745,Xining,CN,QH,52866,ZLXN,36.6167,101.7667,2262.0,Asia/Chongqing,1954-01-01,2022-01-01,47412.49514894219
34752,Yan An,CN,SA,53845,ZLYA,36.6,109.5,959.0,Asia/Chongqing,1951-01-01,2022-01-01,62929.90133966678
34856,Eureka,US,CA,72594,KEKA,40.8,-124.1667,13.0,America/Los_Angeles,1941-01-01,2022-01-01,1750.7439377384396
34883,Fresno Air Terminal,US,CA,72389,KFAT,36.7833,-119.7167,101.0,America/Los_Angeles,1942-01-01,2022-01-01,68139.06352810602
34884,Bishop Airport,US,CA,72480,KBIH,37.3667,-118.3667,1256.0,America/Los_Angeles,1895-01-01,2022-01-01,52133.791212244985
34896,San Luis Valley Regional,US,CO,72462,KALS,37.4333,-105.8667,2297.0,America/Denver,1948-01-01,2022-01-01,49605.57799570432
34902,"Woodward, West Woodward Airport",US,OK,74641,KWWR,36.4333,-99.5167,667.0,America/Chicago,1904-01-01,2022-01-01,76331.49715772702
34909,Springfield-Branson National,US,MO,72440,KSGF,37.2333,-93.05,386.0,America/Chicago,1940-01-01,2022-01-01,26317.87663989894
34922,Roanoke Regional Airport,US,VA,72411,KROA,37.3167,-79.9667,358.0,America/New_York,1948-01-01,2022-01-01,35338.86164736686
34931,Atlantic City International,US,NJ,72407,KACY,39.4667,-74.0833,23.0,America/New_York,1947-01-01,2022-01-01,52388.26421189899
34975,Ponta Delgada / Nordela Acores,PT,AZ,08512,LPPD,37.7333,-25.7,71.0,Atlantic/Azores,1949-01-01,2022-01-01,39660.623706305865
34996,Jerez De La Fronteraaeropuerto,ES,AN,08451,LEJR,36.75,-6.0667,27.0,Europe/Madrid,1946-01-01,2022-01-01,28424.802616882873
34998,Granada / Aeropuerto,ES,AN,08419,LEGR,37.1833,-3.7833,567.0,Europe/Madrid,1972-01-01,2022-01-01,28015.34643060933
34999,Almeria / Aeropuerto,ES,AN,08487,LEAM,36.85,-2.3833,15.0,Europe/Madrid,1968-01-01,2022-01-01,37935.5858780022
35001,Murcia / San Javier,ES,MU,08433,LELC,37.7833,-0.8,5.0,Europe/Madrid,1927-01-01,2022-01-01,88873.00731508885
35009,Skikda,DZ,SKI,60355,DABP,36.9333,6.95,7.0,Africa/Algiers,1966-01-01,2022-01-01,8645.242675149486
35010,Annaba,DZ,ETA,60360,DABB,36.8333,7.8167,4.0,Africa/Algiers,1957-01-01,2022-01-01,24680.71692548159
35012,Tunis-Carthage,TN,AR,60715,DTTA,36.8333,10.2333,3.0,Africa/Tunis,1943-01-01,2022-01-01,27816.661515444463
35038,Iskenderun,TR,HTY,17370,LTAK,36.5833,36.1667,3.0,Europe/Istanbul,1964-01-01,2021-01-01,48654.60829418428
35039,Gaziantep,TR,GAZ,17260,LTAJ,37.0833,37.3667,701.0,Europe/Istanbul,1982-01-01,2022-01-01,33838.99863914586
35041,Urfa,TR,SAN,17270,LTCH,37.1333,38.7667,547.0,Europe/Istanbul,1949-01-01,2022-01-01,25459.440196176423
35043,Kamishli,SY,HA,40001,OSKL,37.05,41.2167,455.0,Asia/Damascus,1957-01-01,2021-01-01,20024.8265379973
35047,Orumieh,IR,WEZ,40712,OITR,37.5333,45.0833,1297.0,Asia/Tehran,1949-01-01,2022-01-01,52408.68212256521
35059,Bojnourd,IR,KS,40723,OIMN,37.4667,57.3333,1074.0,Asia/Tehran,1992-01-01,2022-01-01,59696.96284891591
35069,Termez,UZ,SU,38927,UTST,37.2333,67.2667,302.0,Asia/Samarkand,1936-01-01,2022-01-01,35102.52137081501
35118,Jinan,CN,SD,54823,ZSTN,36.6833,116.9833,58.0,Asia/Shanghai,1951-01-01,2022-01-01,24921.89009584596
35240,Stockton Metropolitan Airport,US,CA,72492,KSCK,37.9,-121.2333,9.0,America/Los_Angeles,1941-01-01,2022-01-01,23283.126476996138
35269,Rolla / Vichy,US,MO,72442,KVIH,38.1274,-91.7695,350.0,America/Chicago,1948-01-01,2022-01-01,24655.499813745722
35280,Raleigh County Mem Airport,US,WV,72412,KBKW,37.8,-81.1167,763.0,America/New_York,1963-01-01,2022-01-01,24483.049034832115
35334,Lajes Acores,PT,AZ,08509,LPLA,38.7667,-27.1,52.0,Atlantic/Azores,1947-01-01,2022-01-01,27347.697391889593
35355,Sevilla / San Pablo,ES,AN,08391,LEZL,37.4167,-5.9,34.0,Europe/Madrid,1951-01-01,2022-01-01,65453.84067629993
35356,Cordoba / Aeropuerto,ES,AN,08410,LEBA,37.85,-4.85,90.0,Europe/Madrid,1955-01-01,2022-01-01,21243.80861880837
35359,Murcia / Alcantarilla,ES,MU,08429,LERI,37.95,-1.2333,75.0,Europe/Madrid,1940-01-01,2022-01-01,67432.68686290632
35361,Alicante / El Altet,ES,VC,08360,LEAL,38.2833,-0.55,43.0,Europe/Madrid,1973-01-01,2022-01-01,57496.68640226492
35362,Ibiza / Es Codola,ES,IB,08373,LEIB,38.8667,1.3833,7.0,Europe/Madrid,1944-01-01,2022-01-01,36316.38762650551
35373,Trapani / Birgi,IT,SC,16429,LICT,37.9167,12.5,7.0,Europe/Rome,1961-01-01,2022-01-01,44804.10208115822
35376,Messina,IT,SC,16420,LICF,38.2,15.55,59.0,Europe/Rome,1957-01-01,2021-01-01,53016.44164323306
35392,Isparta,TR,ISP,17240,LTBM,37.75,30.55,997.0,Europe/Istanbul,1929-01-01,2021-01-01,48299.089562990775
35393,Konya,TR,KON,17244,LTAN,37.9667,32.55,1032.0,Europe/Istanbul,1949-01-01,2022-01-01,39612.60867469055
35401,Diyarbakir,TR,DIY,17280,LTCC,37.8833,40.1833,686.0,Europe/Istanbul,1949-01-01,2022-01-01,20658.22599318774
35404,Van,TR,VAN,17170,LTCI,38.45,43.3167,1667.0,Europe/Istanbul,1938-01-01,2022-01-01,57176.05713992967
35407,Tabriz,IR,EAZ,40706,OITT,38.0833,46.2833,1367.0,Asia/Tehran,1951-01-01,2022-01-01,26482.103805488543
35419,Ashgabat Keshi,TM,AL,38880,UTAA,37.9667,58.3333,210.0,Asia/Ashgabat,1936-01-01,2022-01-01,29445.036825391882
35466,Yinchuan,CN,NX,53614,ZLIC,38.4833,106.2167,1112.0,Asia/Chongqing,1951-01-01,2022-01-01,56975.40063233151
35473,Taiyuan,CN,SX,53772,ZBYN,37.7833,112.55,779.0,Asia/Shanghai,1951-01-01,2022-01-01,46259.52225809893
35605,Ely Airport (Yelland Field),US,NV,72486,KELY,39.3,-114.85,1907.0,America/Los_Angeles,1888-01-01,2022-01-01,35778.38440177572
35625,Topeka Billard Municipal Airport,US,KS,72456,KTOP,39.0667,-95.1333,269.0,America/Chicago,1946-01-01,2022-01-01,13695.672665833536
35635,Cincinnati/Northern Ky International,US,KY,72421,KCVG,39.05,-84.6667,273.0,America/New_York,1948-01-01,2022-01-01,29323.702365400888
35640,Jennings Randolph Field,US,WV,72417,KEKN,38.8833,-79.85,606.0,America/New_York,1926-01-01,2022-01-01,18348.94459891226
35668,Cape Race,CA,NL,71800,CWRA,46.66,-53.08,26.0,America/St_Johns,1920-01-01,2022-01-01,38293.002517726345
35718,Albacete / Los Llanos,ES,CM,08280,LEAB,38.95,-1.85,702.0,Europe/Madrid,1901-01-01,2022-01-01,14108.442326579205
35719,Valencia / Aeropuerto,ES,VC,08284,LEVC,39.5,-0.4667,69.0,Europe/Madrid,1973-01-01,2022-01-01,72109.863507405
35723,Palma De Mallorca / Son San Juan,ES,IB,08306,LEPA,39.55,2.7333,4.0,Europe/Madrid,1972-01-01,2022-01-01,65323.91293705834
35724,Menorca / Mahon,ES,IB,08314,LEMH,39.8667,4.2333,87.0,Europe/Madrid,1949-01-01,2022-01-01,24807.025198744534
35729,Cagliari / Elmas,IT,SD,16560,LIEE,39.25,9.0667,4.0,Europe/Rome,1943-01-01,2022-01-01,28387.919315978877
35732,Ustica,IT,SC,16400,LICU,38.7,13.1833,250.0,Europe/Rome,1957-01-01,2021-01-01,36942.511433928325
35739,Kerkyra Airport,GR,LI,16641,LGKR,39.6167,19.9167,2.0,Europe/Athens,1949-01-01,2022-01-01,68947.39891826383
35749,Usak,TR,USK,17188,LTBO,38.6667,29.4167,919.0,Europe/Istanbul,1963-01-01,2021-01-01,51732.7456410098
35751,Afyon,TR,AFY,17190,LTAH,38.75,30.5333,1034.0,Europe/Istanbul,1949-01-01,2021-01-01,49040.69816629464
35757,Sivas,TR,SIV,17090,LTAR,39.75,37.0167,1285.0,Europe/Istanbul,1929-01-01,2022-01-01,27835.236900058757
35759,Elazig,TR,ELA,17202,LTCA,38.6,39.2833,902.0,Europe/Istanbul,1973-01-01,2022-01-01,50803.5532945844
35784,Chardzhev,TM,LE,38687,UTAV,39.0833,63.6,193.0,Asia/Ashgabat,1894-01-01,2022-01-01,35765.694668319826
35785,Karshi,UZ,QA,38812,KQSC,38.8,65.7167,376.0,Asia/Samarkand,1966-01-01,2021-01-01,33099.80062308115
35795,Kashi,CN,XJ,51709,ZWSH,39.4667,75.9833,1291.0,Asia/Kashgar,1951-01-01,2022-01-01,51914.60138554956
35818,Jiuquan,CN,GS,52533,ZLJQ,39.7667,98.4833,1478.0,Asia/Chongqing,1946-01-01,2022-01-01,48718.841315253
35841,Dalian,CN,LN,54662,ZYTL,38.9,121.6333,97.0,Asia/Shanghai,1951-01-01,2022-01-01,33603.66278642916
35845,Pyongyang,KP,PYO,47058,ZKPY,39.0333,125.7833,36.0,Asia/Pyongyang,1958-01-01,2022-01-01,19084.309036123177
